fecha,tmax,tmin,precip_mm,humedad_%,viento_kph,camas_habilitadas_planta,camas_habilitadas_uci,hosp_fract_cadera,hosp_insuf_card,hosp_infarto_miorardio,hosp_ictus,hosp_epoc,hospital_Complejo Asistencial Universitario de Burgos,hospital_Complejo Asistencial Universitario de León,hospital_Complejo Asistencial Universitario de Palencia,hospital_Complejo Asistencial Universitario de Salamanca,hospital_Complejo Asistencial de Segovia,hospital_Complejo Asistencial de Soria,hospital_Complejo Asistencial de Zamora,hospital_Complejo Asistencial de Ávila,hospital_Hospital Clínico Universitario de Valladolid,hospital_Hospital El Bierzo,hospital_Hospital Santiago Apóstol,hospital_Hospital Santos Reyes,hospital_Hospital Universitario Río Hortega,provincia_Burgos,provincia_León,provincia_Palencia,provincia_Salamanca,provincia_Segovia,provincia_Soria,provincia_Valladolid,provincia_Zamora,provincia_Ávila,camas_iniciales_planta,camas_iniciales_uci,pred_camas_total,error_simulado,hospital,provincia
2025-06-01,27.10692783461039,12.593812286424779,2.936375334621127,79.03474271508419,10.488020299934917,557.8717687402178,41.420566320514254,8.812611619230774,23.243238686259097,5.800038146521867,8.641380065775833,9.17398288601184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,444.0566666666667,-36.90821119030641,hospital_Complejo Asistencial Universitario de León,provincia_Salamanca
2025-06-02,5.806594925261624,10.030120437862925,4.220411832957351,75.08037954375688,10.785240312688225,552.0603683973425,40.221296886192185,5.409311937706131,0.0,1.5048542129739184,10.21813979647988,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,460.29,-49.354730671726024,hospital_Hospital Universitario Río Hortega,provincia_Valladolid
2025-06-03,17.512148862415422,4.372227528140332,11.493130087087003,59.31541900611498,10.544754095525185,544.8033288656045,40.85789336300417,7.345376965075988,24.18664645672901,2.061219255163756,20.80686007782698,9.320446275384842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,484.93333333333334,21.01335880612422,hospital_Complejo Asistencial Universitario de Salamanca,provincia_Palencia
2025-06-04,12.970013299187817,18.07631197811979,7.060639096296412,73.16594290891005,18.145322256873133,526.412439789251,41.257781986502614,6.955284084242032,21.651081217307148,12.328989677858598,13.719478683874641,9.233225841186712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,461.0366666666667,2.2870839455097407,hospital_Complejo Asistencial de Zamora,provincia_Palencia
2025-06-05,22.616792252619106,7.233866076983292,0.0,47.81490651861208,14.027613607703367,546.5426831429548,41.598557230685394,0.6543369128418917,8.57774537054292,2.034273147005414,12.88911842877635,5.742652748856525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,437.55333333333334,7.922315840707764,hospital_Hospital Universitario Río Hortega,provincia_Soria
2025-06-06,14.227848408544356,10.441979223464077,3.178013182749801,64.79381911193762,7.214877151230171,545.7679051262395,41.62948656259758,3.9239421252412914,7.752007438842854,8.985770486956849,6.726261511191503,5.194819087747412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,448.00666666666666,-33.260555394344884,hospital_Complejo Asistencial Universitario de León,provincia_Palencia
2025-06-07,20.43749860218317,8.767190046274127,0.0,68.38739441372655,24.56428547773114,532.7953989899338,38.97785171483021,4.416868911530747,49.25686980840237,0.43138447846118666,16.714313319988698,3.912916423285629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,474.1,10.007951220076261,hospital_Hospital Clínico Universitario de Valladolid,provincia_Salamanca
2025-06-08,18.284095435905243,5.187569111791261,6.816539295287539,38.13422841766695,13.747579535939071,527.3423423156667,40.944057726060855,4.98811245570716,31.88495591677936,1.4985539101606702,1.187057598731517,3.8157098281052653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,441.44666666666666,8.930264216490505,hospital_Complejo Asistencial Universitario de Salamanca,provincia_Zamora
2025-06-09,19.744746138640494,10.102081509997518,0.0,78.67562762955596,15.765157204390865,537.2541810702887,41.870760222433695,0.0,12.486447406031857,1.2755459213122782,7.458596161056169,3.4496367362948437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,434.6333333333333,4.483295929876729,hospital_Hospital El Bierzo,provincia_Salamanca
2025-06-10,35.16772469148929,12.174820900744297,2.145327205342191,89.97357653369923,16.971443593503345,536.2287004020212,40.972891078889,4.192122964488616,13.436539853095978,7.248901727641978,9.547444698474184,5.243049675851766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,444.05333333333334,-27.16568202412684,hospital_Complejo Asistencial de Ávila,provincia_Salamanca
2025-06-11,15.7498103715211,17.35176401210791,1.5694325775587332,73.58504687016527,12.60670283967627,537.4922585982116,40.35973830458858,3.1824115342064054,25.087837889378022,8.416524819503142,10.55407635471197,9.438875140875682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,466.14,11.546495835906791,hospital_Complejo Asistencial Universitario de León,provincia_Segovia
2025-06-12,4.021470126883306,4.008312006697846,0.0,99.0,8.125604207941851,529.4839443942093,40.50609443720494,6.460100099230983,19.85266289625367,7.035639111722401,14.825490985861398,14.385422006205891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,468.62666666666667,16.715822034640635,hospital_Hospital Clínico Universitario de Valladolid,provincia_León
2025-06-13,19.549044249656035,5.5514426527787,3.032654262356977,40.33940446810418,16.896844507240964,545.3608200814489,41.38063284357036,8.038242846654388,21.17169401142634,5.106979956848732,25.96694557107921,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,469.96666666666664,-40.90627321949819,hospital_Hospital Universitario Río Hortega,provincia_Ávila
2025-06-14,32.66046631706907,11.070824836618996,0.0,62.33503179864462,21.825874255789913,520.8686447669834,41.095940675971804,0.0,20.76454624377707,7.179642780332632,5.154202515780319,5.951004433864551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,426.0466666666667,24.70818455529871,hospital_Complejo Asistencial Universitario de Palencia,provincia_Palencia
2025-06-15,25.869529487406414,14.536854212968677,0.4265882535917207,48.373785474027386,6.915152562052124,537.5642227740183,41.20162627146047,7.281215110195934,18.215552434740978,9.283854384548352,13.193787972090602,13.162287784717353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,469.6766666666667,-24.015688103005772,hospital_Hospital El Bierzo,provincia_Salamanca
2025-06-16,16.177893684037965,9.91380904069232,0.0,62.52715835342377,18.039630686048035,551.0814275265769,40.01972064748053,2.011400248604382,16.688714232748982,0.0,21.703129673525105,18.98046665990429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,482.63666666666666,29.33247415571325,hospital_Hospital Santiago Apóstol,provincia_Ávila
2025-06-17,29.77521270912328,7.752758344310262,0.14336597030412412,73.04509242255774,10.614569099188829,544.5644241908293,41.9175723432905,8.124276384539016,26.30351158296942,0.0,12.464009329071501,18.230994932130265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,478.61,18.072633512327826,hospital_Hospital El Bierzo,provincia_Burgos
2025-06-18,13.804385662906146,-0.5245581020525236,0.0,60.381573563453486,14.1908838195113,533.2584041730103,40.32715090574632,6.476204583956503,23.828514747275005,0.0,8.640806386991994,10.409467457291335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,468.3333333333333,-21.269306401021243,hospital_Complejo Asistencial Universitario de León,provincia_Soria
2025-06-19,17.96037865308652,3.4962380529719574,2.3077889872237205,85.96276641768446,16.201751716686587,535.8043294657338,41.8111771861186,3.9644123643887488,30.249502336510993,7.269540922011607,2.170905703841938,7.649090366496692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,463.45,-25.493111529983196,hospital_Complejo Asistencial de Zamora,provincia_Salamanca
